# This data file was generated by the Spreadsheet Calculator.
# You almost certainly shouldn't edit it.

set !autocalc numeric
let N71 = 13.5092024539877
let P71 = 164
let Q71 = 13.4268292682927
let S71 = 189
let T71 = 11.6507936507936
let V71 = 331
let W71 = 6.65256797583082
let Y71 = 333
let Z71 = 6.61261261261261
let AB71 = 204
let AC71 = 10.7941176470588
let AE71 = 204
let AF71 = 10.7941176470588
let AH71 = 205
let AI71 = 10.7414634146341
let AK71 = 141
let AL71 = 15.6170212765957
let A72 = 696
let B72 = 13.0028735632184
let D72 = 885
let E72 = 10.225988700565
let G72 = 1047
let H72 = 8.64374403056351
let J72 = 1154
let K72 = 7.842287694974
let M72 = 725
let N72 = 12.4827586206896
let P72 = 1121
let Q72 = 8.07314897413024
let S72 = 1229
let T72 = 7.36371033360456
let V72 = 1425
let W72 = 6.35087719298246
let Y72 = 1529
let Z72 = 5.91890124264225
let AB72 = 465
let AC72 = 19.4623655913978
let AE72 = 520
let AF72 = 17.4038461538462
let AH72 = 590
let AI72 = 15.3389830508474
let AK72 = 694
let AL72 = 13.0403458213256
let A73 = 257
let B73 = 23.6420233463035
let D73 = 255
let E73 = 23.8274509803922
let G73 = 808
let H73 = 7.51980198019802
let J73 = 934
let K73 = 6.50535331905782
let M73 = 560
let N73 = 10.85
let P73 = 428
let Q73 = 14.196261682243
let S73 = 514
let T73 = 11.8210116731518
let V73 = 809
let W73 = 7.51050679851669
let Y73 = 942
let Z73 = 6.45010615711253
let AB73 = 196
let AC73 = 31
let AE73 = 210
let AF73 = 28.9333333333333
let AH73 = 248
let AI73 = 24.5
let AK73 = 482
let AL73 = 12.6058091286307
let A74 = 350
let B74 = 15.1371428571428
let D74 = 468
let E74 = 11.3205128205128
let G74 = 744
let H74 = 7.12096774193548
let J74 = 870
let K74 = 6.08965517241379
let M74 = 520
let N74 = 10.1884615384615
let P74 = 603
let Q74 = 8.78606965174129
let S74 = 620
let T74 = 8.54516129032258
let V74 = 739
let W74 = 7.16914749661705
let Y74 = 819
let Z74 = 6.46886446886447
let AB74 = 280
let AC74 = 18.9214285714286
let AE74 = 289
let AF74 = 18.3321799307958
let AH74 = 304
let AI74 = 17.4276315789474
let AK74 = 483
let AL74 = 10.9689440993789
rightstring A75 = "=========="
rightstring B75 = "=========="
rightstring D75 = "=========="
rightstring E75 = "=========="
rightstring G75 = "=========="
rightstring H75 = "=========="
rightstring J75 = "=========="
rightstring K75 = "=========="
rightstring M75 = "=========="
rightstring N75 = "=========="
rightstring P75 = "=========="
rightstring Q75 = "=========="
rightstring S75 = "=========="
rightstring T75 = "=========="
rightstring V75 = "=========="
rightstring W75 = "=========="
rightstring Y75 = "=========="
rightstring Z75 = "=========="
rightstring AB75 = "=========="
rightstring AC75 = "=========="
rightstring AE75 = "=========="
rightstring AF75 = "=========="
rightstring AH75 = "=========="
rightstring AI75 = "=========="
rightstring AK75 = "=========="
rightstring AL75 = "=========="
let A76 = 417.436570085636
let B76 = 18.5309285859694
let D76 = 458.494586078996
let E76 = 16.8714909713158
let G76 = 908.605633993824
let H76 = 8.51358056787211
let J76 = 1064.70750890233
let K76 = 7.26536368415761
let M76 = 644.005444294456
let N76 = 12.011524650857
let P76 = 725.20037791233
let Q76 = 10.6666895178647
let S76 = 793.917388423551
let T76 = 9.74344104591155
let V76 = 1109.27523533766
let W76 = 6.97346070930204
let Y76 = 1236.93251270842
let Z76 = 6.25376662829497
let AB76 = 487.483464776674
let AC76 = 15.8682044179134
let AE76 = 501.962106225488
let AF76 = 15.4105004610728
let AH76 = 525.714591982091
let AI76 = 14.7142335164485
let AK76 = 572.418311234331
let AL76 = 13.5136963958203
rightstring A80 = "V2,I2   page 38"
rightstring D80 = "V2,I2  page 41"
rightstring G80 = "V2,I2   page 42"
rightstring J80 = "V2,I2   page 43"
rightstring M80 = "V2,I2   page 44"
rightstring P80 = "V2,I2   page 45"
rightstring S80 = "V2,I2   page 46"
rightstring V80 = "V2,I2   page 48"
rightstring B81 = "Thruput"
rightstring E81 = "Thruput"
rightstring H81 = "Thruput"
rightstring K81 = "Thruput"
rightstring N81 = "Thruput"
rightstring Q81 = "Thruput"
rightstring T81 = "Thruput"
rightstring W81 = "Thruput"
rightstring A82 = "Time"
rightstring B82 = "ratio"
rightstring D82 = "Time"
rightstring E82 = "ratio"
rightstring G82 = "Time"
rightstring H82 = "ratio"
rightstring J82 = "Time"
rightstring K82 = "ratio"
rightstring M82 = "Time"
rightstring N82 = "ratio"
rightstring P82 = "Time"
rightstring Q82 = "ratio"
rightstring S82 = "Time"
rightstring T82 = "ratio"
rightstring V82 = "Time"
rightstring W82 = "ratio"
rightstring A83 = "Seconds"
rightstring B83 = "4@"
rightstring D83 = "Seconds"
rightstring E83 = "2@"
rightstring G83 = "Seconds"
rightstring H83 = "4@"
rightstring J83 = "Seconds"
rightstring K83 = "1@"
rightstring M83 = "Seconds"
rightstring N83 = "2@"
rightstring P83 = "Seconds"
rightstring Q83 = "3@"
rightstring S83 = "Seconds"
rightstring T83 = "4@"
rightstring V83 = "Seconds"
rightstring W83 = "2@"
rightstring A84 = "=========="
rightstring B84 = "=========="
rightstring D84 = "=========="
rightstring E84 = "=========="
rightstring G84 = "=========="
rightstring H84 = "=========="
rightstring J84 = "=========="
rightstring K84 = "=========="
rightstring M84 = "=========="
rightstring N84 = "=========="
rightstring P84 = "=========="
rightstring Q84 = "=========="
rightstring S84 = "=========="
rightstring T84 = "=========="
rightstring V84 = "=========="
rightstring W84 = "=========="
let A85 = 264
let B85 = 11.2272727272727
let D85 = 150
let E85 = 19.76
let G85 = 159.6
let H85 = 18.5714285714286
let J85 = 152
let K85 = 19.5
let M85 = 171
let N85 = 17.3333333333333
let P85 = 204
let Q85 = 14.5294117647059
let S85 = 239
let T85 = 12.4016736401674
let V85 = 177.5
let W85 = 16.6985915492958
let A86 = 281
let B86 = 16.1281138790036
let D86 = 196
let E86 = 23.1224489795918
let G86 = 196
let H86 = 23.1224489795918
let J86 = 283
let K86 = 16.0141342756184
let M86 = 285
let N86 = 15.9017543859649
let P86 = 287
let Q86 = 15.7909407665505
let S86 = 293
let T86 = 15.4675767918089
let V86 = 233.3
let W86 = 19.4256322331762
let A87 = 5525
let B87 = 8.67004524886878
let D87 = 3531
let E87 = 13.5661285754744
let G87 = 3780
let H87 = 12.6724867724868
let J87 = 3196
let K87 = 14.9881101376721
let M87 = 3382
let N87 = 14.163808397398
let P87 = 3563
let Q87 = 13.4442885209093
let S87 = 3515
let T87 = 13.627880512091
let V87 = 3486.8
let W87 = 13.7380979694849
let A88 = 426
let B88 = 8.74647887323944
let D88 = 183
let E88 = 20.3606557377049
let G88 = 195
let H88 = 19.1076923076923
let J88 = 313
let K88 = 11.9041533546326
let M88 = 322
let N88 = 11.5714285714286
let P88 = 341
let Q88 = 10.9266862170088
let S88 = 325
let T88 = 11.4646153846154
let V88 = 202.2
let W88 = 18.4272997032641
let A89 = 5681
let B89 = 7.07375462066538
let D89 = 2809
let E89 = 14.3061587753649
let G89 = 3324
let H89 = 12.089651022864
let J89 = 2263
let K89 = 17.7578435704817
let M89 = 2387
let N89 = 16.8353581901969
let P89 = 2701
let Q89 = 14.8781932617549
let S89 = 2601
let T89 = 15.4502114571319
let V89 = 777.6
let W89 = 51.6795267489712
let A90 = 742
let B90 = 16.7277628032345
let D90 = 471
let E90 = 26.3524416135881
let G90 = 483
let H90 = 25.6977225672878
let J90 = 696
let K90 = 17.8333333333333
let M90 = 962
let N90 = 12.9022869022869
let P90 = 1478
let Q90 = 8.3978349120433
let S90 = 1771
let T90 = 7.00846979107849
let V90 = 721.7
let W90 = 17.1982818345573
let A91 = 147
let B91 = 14.9795918367347
let D91 = 102.1
let E91 = 21.5670910871694
let G91 = 105
let H91 = 20.9714285714286
let J91 = 130
let K91 = 16.9384615384615
let M91 = 133
let N91 = 16.5563909774436
let P91 = 138
let Q91 = 15.9565217391304
let S91 = 141
let T91 = 15.6170212765957
let V91 = 126.5
let W91 = 17.4071146245059
let A92 = 1215
let B92 = 7.44855967078189
let D92 = 696
let E92 = 13.0028735632184
let G92 = 885
let H92 = 10.225988700565
let J92 = 399
let K92 = 22.6817042606516
let M92 = 423
let N92 = 21.3947990543735
let P92 = 435
let Q92 = 20.8045977011494
let S92 = 438
let T92 = 20.662100456621
let V92 = 128.5
let W92 = 70.4280155642023
let A93 = 743
let B93 = 8.17765814266487
let D93 = 257
let E93 = 23.6420233463035
let G93 = 255
let H93 = 23.8274509803922
let J93 = 357
let K93 = 17.0196078431372
let M93 = 388
let N93 = 15.659793814433
let P93 = 411
let Q93 = 14.7834549878345
let S93 = 379
let T93 = 16.0316622691293
let V93 = 225.2
let W93 = 26.9804618117229
let A94 = 599
let B94 = 8.84474123539232
let D94 = 350
let E94 = 15.1371428571428
let G94 = 468
let H94 = 11.3205128205128
let J94 = 428
let K94 = 12.3785046728972
let M94 = 438
let N94 = 12.0958904109589
let P94 = 474
let Q94 = 11.1772151898734
let S94 = 453
let T94 = 11.6953642384106
let V94 = 110.3
let W94 = 48.0326382592928
rightstring A95 = "=========="
rightstring B95 = "=========="
rightstring D95 = "=========="
rightstring E95 = "=========="
rightstring G95 = "=========="
rightstring H95 = "=========="
rightstring J95 = "=========="
rightstring K95 = "=========="
rightstring M95 = "=========="
rightstring N95 = "=========="
rightstring P95 = "=========="
rightstring Q95 = "=========="
rightstring S95 = "=========="
rightstring T95 = "=========="
rightstring V95 = "=========="
rightstring W95 = "=========="
let A96 = 752.868292862824
let B96 = 10.2746886045822
let D96 = 417.436570085636
let E96 = 18.5309285859694
let G96 = 458.494586078996
let H96 = 16.8714909713158
let J96 = 470.988513694749
let K96 = 16.4239403817868
let M96 = 508.90835163145
let N96 = 15.2001578371246
let P96 = 565.10217529296
let Q96 = 13.688652437798
let S96 = 574.362895230438
let T96 = 13.4679439317288
let V96 = 303.429065375908
let W96 = 25.4935606114256
rightstring Z100 = "Standard"
rightstring Y101 = "Average"
rightstring Z101 = "Deviation"
rightstring AA101 = "Max"
rightstring AB101 = "Min"
rightstring A102 = "SPEC"
rightstring B102 = "SPEC"
rightstring C102 = "SPEC"
rightstring D102 = "SPEC"
rightstring E102 = "SPEC"
rightstring F102 = "SPEC"
rightstring G102 = "SPEC"
rightstring H102 = "SPEC"
rightstring I102 = "SPEC"
rightstring J102 = "SPEC"
rightstring K102 = "SPEC"
rightstring L102 = "SPEC"
rightstring M102 = "SPEC"
rightstring N102 = "SPEC"
rightstring O102 = "SPEC"
rightstring P102 = "SPEC"
rightstring Q102 = "SPEC"
rightstring R102 = "SPEC"
rightstring S102 = "SPEC"
rightstring T102 = "SPEC"
rightstring U102 = "SPEC"
rightstring V102 = "SPEC"
rightstring W102 = "SPEC"
rightstring Y102 = "SPEC"
rightstring Z102 = "SPEC"
rightstring AA102 = "SPEC"
rightstring AB102 = "SPEC"
rightstring A103 = "ratio"
rightstring B103 = "ratio"
rightstring C103 = "ratio"
rightstring D103 = "ratio"
rightstring E103 = "ratio"
rightstring F103 = "ratio"
rightstring G103 = "ratio"
rightstring H103 = "ratio"
rightstring I103 = "ratio"
rightstring J103 = "ratio"
rightstring K103 = "ratio"
rightstring L103 = "ratio"
rightstring M103 = "ratio"
rightstring N103 = "ratio"
rightstring O103 = "ratio"
rightstring P103 = "ratio"
rightstring Q103 = "ratio"
rightstring R103 = "ratio"
rightstring S103 = "ratio"
rightstring T103 = "ratio"
rightstring U103 = "ratio"
rightstring V103 = "ratio"
rightstring W103 = "ratio"
rightstring Y103 = "ratio"
rightstring Z103 = "ratio"
rightstring AA103 = "ratio"
rightstring AB103 = "ratio"
rightstring A104 = "=========="
rightstring B104 = "=========="
rightstring C104 = "=========="
rightstring D104 = "=========="
rightstring E104 = "=========="
rightstring F104 = "=========="
rightstring G104 = "=========="
rightstring H104 = "=========="
rightstring I104 = "=========="
rightstring J104 = "=========="
rightstring K104 = "=========="
rightstring L104 = "=========="
rightstring M104 = "=========="
rightstring N104 = "=========="
rightstring O104 = "=========="
rightstring P104 = "=========="
rightstring Q104 = "=========="
rightstring R104 = "=========="
rightstring S104 = "=========="
rightstring T104 = "=========="
rightstring U104 = "=========="
rightstring V104 = "=========="
rightstring W104 = "=========="
rightstring Y104 = "=========="
rightstring Z104 = "=========="
rightstring AA104 = "=========="
rightstring AB104 = "=========="
let A105 = 15.2783505154639
let B105 = 19.2467532467532
let C105 = 18.7594936708861
let D105 = 44.5045045045045
let E105 = 13.3875338753388
let F105 = 18.0731707317073
let G105 = 9.6484375
let H105 = 7.56122448979592
let I105 = 10.8970588235294
let J105 = 11.0104011887073
let K105 = 12.7758620689655
let L105 = 13.7222222222222
let M105 = 13.6213235294118
let N105 = 17.7911164465786
let O105 = 20.9915014164306
let P105 = 17.5384615384615
let Q105 = 17.4764150943396
let R105 = 8.61627906976744
let S105 = 19
let T105 = 44.5045045045045
let U105 = 13.3875338753388
let V105 = 18.0731707317073
let W105 = 17.8125
let Y105 = 17.5512095236702
let Z105 = 9.27802870570768
let AA105 = 44.5045045045045
let AB105 = 7.56122448979592
let A106 = 17.2977099236641
let B106 = 17.984126984127
let C106 = 18.128
let D106 = 43.7451737451737
let E106 = 13.8508557457213
let F106 = 16.7355982274741
let G106 = 12.8385269121813
let H106 = 8.92125984251968
let I106 = 11.989417989418
let J106 = 14.1095890410959
let K106 = 12.9485714285714
let L106 = 16.2670495333812
let M106 = 16.2670495333812
let N106 = 20.7129798903108
let O106 = 24.8737650933041
let P106 = 20.7129798903108
let Q106 = 20.7129798903108
let R106 = 11.8020833333333
let S106 = 18.2741935483871
let T106 = 43.7451737451737
let U106 = 13.8508557457213
let V106 = 16.7355982274741
let W106 = 20.2683363148479
let Y106 = 18.8161684602558
let Z106 = 8.66880250843576
let AA106 = 43.7451737451737
let AB106 = 8.92125984251968
let A107 = 13.6085227272727
let B107 = 13.5469457013575
let C107 = 13.5392877331826
let D107 = 37.7240510316585
let E107 = 10.6179899809372
let F107 = 10.0356155199866
let G107 = 8.16075505127943
let H107 = 7.00833942940746
let I107 = 9.49306381292112
let J107 = 9.09819563152896
let K107 = 11.8804563492063
let L107 = 19.815504260776
let M107 = 19.8056727032167
let N107 = 27.5933179723502
let O107 = 33.1823219728457
let P107 = 27.6092219020173
let Q107 = 27.5869615296015
let R107 = 9.01430184418517
let S107 = 12.0720766129032
let T107 = 37.7240510316585
let U107 = 10.6179899809372
let V107 = 10.0356155199866
let W107 = 14.7245788761834
let Y107 = 17.1519494424087
let Z107 = 9.7771406088461
let AA107 = 37.7240510316585
let AB107 = 7.00833942940746
let A108 = 15.7881355932203
let B108 = 17.091743119266
let C108 = 17.411214953271
let D108 = 38.2546201232033
let E108 = 11.1025029797378
let F108 = 14.692429022082
let G108 = 6.72563176895307
let H108 = 8.31325301204819
let I108 = 11.3046116504854
let J108 = 12.7953296703297
let K108 = 23
let L108 = 21.5874855156431
let M108 = 21.463133640553
let N108 = 27.6820208023774
let O108 = 33.1494661921708
let P108 = 27.6820208023774
let Q108 = 27.6820208023774
let R108 = 9.85714285714286
let S108 = 17.5754716981132
let T108 = 38.2546201232033
let U108 = 11.1025029797378
let V108 = 14.692429022082
let W108 = 19.6518987341772
let Y108 = 19.4286819592414
let Z108 = 9.09375108093016
let AA108 = 38.2546201232033
let AB108 = 6.72563176895307
let A109 = 18.0692446043165
let B109 = 18.3665447897623
let C109 = 18.4339449541284
let D109 = 39.6155362776025
let E109 = 12.5557707929763
let F109 = 14.376788780767
let G109 = 8.85154185022026
let H109 = 9.71521129484576
let I109 = 13.1748737787686
let J109 = 12.8086950978517
let K109 = 20.4613034623218
let L109 = 26.5780423280423
let M109 = 26.6910201912859
let N109 = 35.4749293785311
let O109 = 43.3880371410062
let P109 = 36.5926060826807
let Q109 = 35.468667255075
let R109 = 13.2539577836412
let S109 = 18.3665447897623
let T109 = 39.6155362776025
let U109 = 12.5557707929763
let V109 = 14.376788780767
let W109 = 62.869211514393
let Y109 = 23.9852420869272
let Z109 = 13.8018469223199
let AA109 = 62.869211514393
let AB109 = 8.85154185022026
let A110 = 20.3475409836066
let B110 = 23.8692307692308
let C110 = 23.8692307692308
let D110 = 44.9059334298119
let E110 = 15.4840319361277
let F110 = 16.3401790416008
let G110 = 12.9399499582986
let H110 = 9.6817472698908
let I110 = 13.1205073995772
let J110 = 12.175789680204
let K110 = 11.0821428571428
let L110 = 15.632241813602
let M110 = 15.632241813602
let N110 = 19.8084902649218
let O110 = 23.7051184110008
let P110 = 19.8084902649218
let Q110 = 19.8084902649218
let R110 = 14.1689497716895
let S110 = 23.7777777777778
let T110 = 44.9059334298119
let U110 = 15.4840319361277
let V110 = 16.3401790416008
let W110 = 18.1302950628104
let Y110 = 19.6095010411961
let Z110 = 9.00224362075966
let AA110 = 44.9059334298119
let AB110 = 9.6817472698908
let A111 = 17.203125
let B111 = 18.35
let C111 = 18.35
let D111 = 35.631067961165
let E111 = 13.3292978208232
let F111 = 16.2389380530973
let G111 = 10.3380281690141
let H111 = 8.808
let I111 = 11.234693877551
let J111 = 13.5758323057953
let K111 = 11.1212121212121
let L111 = 17.7294685990338
let M111 = 18.0491803278688
let N111 = 23.0334728033473
let O111 = 26.7233009708738
let P111 = 22.5153374233129
let Q111 = 22.9853862212944
let R111 = 11.46875
let S111 = 18.35
let T111 = 35.631067961165
let U111 = 13.3292978208232
let V111 = 16.2389380530973
let W111 = 18.228476821192
let Y111 = 18.1940379265507
let Z111 = 7.12549038263496
let AA111 = 35.631067961165
let AB111 = 8.808
let A112 = 13.6295180722892
let B112 = 13.3088235294118
let C112 = 13.387573964497
let D112 = 52.3726851851852
let E112 = 9.87991266375546
let F112 = 9.72073039742213
let G112 = 10.2747502270663
let H112 = 7.21690590111643
let I112 = 9.84123531970422
let J112 = 10.426267281106
let K112 = 21.9660194174757
let L112 = 17.5116099071207
let M112 = 17.5116099071207
let N112 = 21.7967244701349
let O112 = 26.4774722059684
let P112 = 22.3899059871351
let Q112 = 21.7967244701349
let R112 = 9.62765957446808
let S112 = 13.3088235294118
let T112 = 52.3726851851852
let U112 = 9.87991266375546
let V112 = 9.72073039742213
let W112 = 108.513189448441
let Y112 = 21.8665856393621
let Z112 = 22.4329773066599
let AA112 = 108.513189448441
let AB112 = 7.21690590111643
let A113 = 17.4597701149425
let B113 = 19.9868421052632
let C113 = 20.1192052980132
let D113 = 52.1993127147766
let E113 = 12.1763527054108
let F113 = 16.0570824524313
let G113 = 7.9863301787592
let H113 = 8.93792291850544
let I113 = 12.507204610951
let J113 = 13.3714788732394
let K113 = 31.978947368421
let L113 = 42.909604519774
let M113 = 42.6685393258427
let N113 = 54.7387387387387
let O113 = 65.7575757575758
let P113 = 54.7387387387387
let Q113 = 54.7387387387387
let R113 = 4.85303514376997
let S113 = 20.3892617449664
let T113 = 52.1993127147766
let U113 = 12.1763527054108
let V113 = 16.0570824524313
let W113 = 29.0996168582375
let Y113 = 28.8307411643354
let Z113 = 19.0876574191162
let AA113 = 65.7575757575758
let AB113 = 4.85303514376997
let A114 = 14.1657754010695
let B114 = 16.8726114649682
let C114 = 17.0903225806452
let D114 = 36.8428372739916
let E114 = 10.6814516129032
let F114 = 10.7770545158666
let G114 = 8.04189435336976
let H114 = 7.29752066115702
let I114 = 9.88064155165983
let J114 = 9.87695749440716
let K114 = 19.9172932330827
let L114 = 56.4818763326226
let M114 = 56.7237687366167
let N114 = 75.6857142857143
let O114 = 91.0309278350515
let P114 = 76.1206896551724
let Q114 = 76.1206896551724
let R114 = 10.9917012448133
let S114 = 17.66
let T114 = 36.8428372739916
let U114 = 10.6814516129032
let V114 = 10.7770545158666
let W114 = 61.892523364486
let Y114 = 32.2805910719796
let Z114 = 27.7738480682747
let AA114 = 91.0309278350515
let AB114 = 7.29752066115702
rightstring A115 = "=========="
rightstring B115 = "=========="
rightstring C115 = "=========="
rightstring D115 = "=========="
rightstring E115 = "=========="
rightstring F115 = "=========="
rightstring G115 = "=========="
rightstring H115 = "=========="
rightstring I115 = "=========="
rightstring J115 = "=========="
rightstring K115 = "=========="
rightstring L115 = "=========="
rightstring M115 = "=========="
rightstring N115 = "=========="
rightstring O115 = "=========="
rightstring P115 = "=========="
rightstring Q115 = "=========="
rightstring R115 = "=========="
rightstring S115 = "=========="
rightstring T115 = "=========="
rightstring U115 = "=========="
rightstring V115 = "=========="
rightstring W115 = "=========="
rightstring Y115 = "=========="
rightstring Z115 = "=========="
rightstring AA115 = "=========="
rightstring AB115 = "=========="
let A116 = 16.154836079138
let B116 = 17.6256145898902
let C116 = 17.6772687402366
let D116 = 42.2061476038879
let E116 = 12.1957235417601
let F116 = 13.985098037728
let G116 = 9.38707255207286
let H116 = 8.28981946478643
let I116 = 11.2720337307937
let J116 = 11.8087090697781
let K116 = 16.6062971180764
let L116 = 22.2585571968305
let M116 = 22.2743668226939
let N116 = 28.9352992025992
let O116 = 34.659970303987
let P116 = 29.0138858707186
let Q116 = 28.89304661082
let R116 = 9.99944736697191
let S116 = 17.5859059233213
let T116 = 42.2061476038879
let U116 = 12.1957235417601
let V116 = 13.985098037728
let W116 = 29.0241268484056
let Y116 = 20.3582693851249
let Z116 = 10.136469100996
let AA116 = 42.2061476038879
let AB116 = 8.28981946478643
rightstring Z120 = "Standard"
rightstring A121 = "Thruput"
rightstring B121 = "Thruput"
rightstring C121 = "Thruput"
rightstring D121 = "Thruput"
rightstring E121 = "Thruput"
rightstring F121 = "Thruput"
rightstring G121 = "Thruput"
rightstring H121 = "Thruput"
rightstring I121 = "Thruput"
rightstring J121 = "Thruput"
rightstring K121 = "Thruput"
rightstring L121 = "Thruput"
rightstring M121 = "Thruput"
rightstring N121 = "Thruput"
rightstring O121 = "Thruput"
rightstring P121 = "Thruput"
rightstring Q121 = "Thruput"
rightstring R121 = "Thruput"
rightstring S121 = "Thruput"
rightstring T121 = "Thruput"
rightstring U121 = "Thruput"
rightstring Y121 = "Average"
rightstring Z121 = "Deviation"
rightstring AA121 = "Max"
rightstring AB121 = "Min"
rightstring A122 = "ratio"
rightstring B122 = "ratio"
rightstring C122 = "ratio"
rightstring D122 = "ratio"
rightstring E122 = "ratio"
rightstring F122 = "ratio"
rightstring G122 = "ratio"
rightstring H122 = "ratio"
rightstring I122 = "ratio"
rightstring J122 = "ratio"
rightstring K122 = "ratio"
rightstring L122 = "ratio"
rightstring M122 = "ratio"
rightstring N122 = "ratio"
rightstring O122 = "ratio"
rightstring P122 = "ratio"
rightstring Q122 = "ratio"
rightstring R122 = "ratio"
rightstring S122 = "ratio"
rightstring T122 = "ratio"
rightstring U122 = "ratio"
rightstring Y122 = "Thruput"
rightstring Z122 = "Thruput"
rightstring AA122 = "Thruput"
rightstring AB122 = "Thruput"
rightstring A123 = "2@"
rightstring B123 = "4@"
rightstring C123 = "2@"
rightstring D123 = "2@"
rightstring E123 = "2@"
rightstring F123 = "1@"
rightstring G123 = "4@"
rightstring H123 = "1@"
rightstring I123 = "6@"
rightstring J123 = "2@"
rightstring K123 = "3@"
rightstring L123 = "4@"
rightstring M123 = "2@"
rightstring N123 = "4@"
rightstring O123 = "2@"
rightstring P123 = "4@"
rightstring Q123 = "1@"
rightstring R123 = "2@"
rightstring S123 = "3@"
rightstring T123 = "4@"
rightstring U123 = "2@"
rightstring Y123 = "ratio"
rightstring Z123 = "ratio"
rightstring AA123 = "ratio"
rightstring AB123 = "ratio"
rightstring A124 = "=========="
rightstring B124 = "=========="
rightstring C124 = "=========="
rightstring D124 = "=========="
rightstring E124 = "=========="
rightstring F124 = "=========="
rightstring G124 = "=========="
rightstring H124 = "=========="
rightstring I124 = "=========="
rightstring J124 = "=========="
rightstring K124 = "=========="
rightstring L124 = "=========="
rightstring M124 = "=========="
rightstring N124 = "=========="
rightstring O124 = "=========="
rightstring P124 = "=========="
rightstring Q124 = "=========="
rightstring R124 = "=========="
rightstring S124 = "=========="
rightstring T124 = "=========="
rightstring U124 = "=========="
rightstring Y124 = "=========="
rightstring Z124 = "=========="
rightstring AA124 = "=========="
rightstring AB124 = "=========="
let A125 = 19.76
let B125 = 18.5714285714286
let C125 = 8.51724137931034
let D125 = 7.41
let E125 = 12.7758620689655
let F125 = 8.71764705882353
let G125 = 7.58056265984655
let H125 = 6.5575221238938
let I125 = 5.66730401529637
let J125 = 12
let K125 = 11.808764940239
let L125 = 11.4883720930232
let M125 = 16.1086956521739
let N125 = 11.2272727272727
let O125 = 19.76
let P125 = 18.5714285714286
let Q125 = 19.5
let R125 = 17.3333333333333
let S125 = 14.5294117647059
let T125 = 12.4016736401674
let U125 = 16.6985915492958
let Y125 = 13.1897672452002
let Z125 = 4.70112706428102
let AA125 = 19.76
let AB125 = 5.66730401529637
let A126 = 23.1224489795918
let B126 = 23.1224489795918
let C126 = 12.2156334231806
let D126 = 10.1614349775785
let E126 = 16.7851851851852
let F126 = 15.0066225165563
let G126 = 14.4792332268371
let H126 = 6.40112994350282
let I126 = 5.91644908616188
let J126 = 12.6946778711484
let K126 = 12.6946778711484
let L126 = 12.659217877095
let M126 = 18.0557768924303
let N126 = 16.1281138790036
let O126 = 23.1224489795918
let P126 = 23.1224489795918
let Q126 = 16.0141342756184
let R126 = 15.9017543859649
let S126 = 15.7909407665505
let T126 = 15.4675767918089
let U126 = 19.4256322331762
let Y126 = 15.6327612914912
let Z126 = 4.97771707638396
let AA126 = 23.1224489795918
let AB126 = 5.91644908616188
let A127 = 13.5661285754744
let B127 = 12.6724867724868
let C127 = 7.19573381403034
let D127 = 6.0246509872972
let E127 = 10.2617823479006
let F127 = 7.9624335106383
let G127 = 7.80162866449511
let H127 = 6.3682531241691
let I127 = 6.00953456279011
let J127 = 11.4652943992341
let K127 = 11.3216733632711
let L127 = 11.1763882407839
let M127 = 11.451589768109
let N127 = 8.67004524886878
let O127 = 13.5661285754744
let P127 = 12.6724867724868
let Q127 = 14.9881101376721
let R127 = 14.163808397398
let S127 = 13.4442885209093
let T127 = 13.627880512091
let U127 = 13.7380979694849
let Y127 = 10.8642106792888
let Z127 = 2.96849168012238
let AA127 = 14.9881101376721
let AB127 = 6.00953456279011
let A128 = 20.3606557377049
let B128 = 19.1076923076923
let C128 = 6.65357142857143
let D128 = 5.56119402985075
let E128 = 8.85035629453682
let F128 = 13.3071428571428
let G128 = 12.503355704698
let H128 = 7.40755467196819
let I128 = 7.39285714285714
let J128 = 22.4457831325301
let K128 = 22.4457831325301
let L128 = 22.311377245509
let M128 = 9.55384615384615
let N128 = 8.74647887323944
let O128 = 20.3606557377049
let P128 = 19.1076923076923
let Q128 = 11.9041533546326
let R128 = 11.5714285714286
let S128 = 10.9266862170088
let T128 = 11.4646153846154
let U128 = 18.4272997032641
let Y128 = 13.8290561899535
let Z128 = 5.8261927382709
let AA128 = 22.4457831325301
let AB128 = 5.56119402985075
let A129 = 14.3061587753649
let B129 = 12.089651022864
let C129 = 6.74714573539288
let D129 = 5.75648187938691
let E129 = 10.2935450819672
let F129 = 9.32822655524605
let G129 = 8.8985828166519
let H129 = 8.18118892508143
let I129 = 6.77558590456921
let J129 = 19.3294853294853
let K129 = 18.5018416206262
let L129 = 17.5026132404181
let M129 = 12.1444545179813
let N129 = 7.07375462066538
let O129 = 14.3061587753649
let P129 = 12.089651022864
let Q129 = 17.7578435704817
let R129 = 16.8353581901969
let S129 = 14.8781932617549
let T129 = 15.4502114571319
let U129 = 51.6795267489712
let Y129 = 14.2821742405936
let Z129 = 9.56856346793066
let AA129 = 51.6795267489712
let AB129 = 5.75648187938691
let A130 = 26.3524416135881
let B130 = 25.6977225672878
let C130 = 12.6138211382114
let D130 = 10.5186440677966
let E130 = 16.7277628032345
let F130 = 10.9068541300527
let G130 = 9.33935289691497
let H130 = 7.37931034482759
let I130 = 5.55098389982111
let J130 = 10.8401746724891
